"data_dir","/tmp/"
"data_output_dir","/tmp/outputdir/"
"result_host","localhost"
"result_port",3306
"result_username","root"
"result_password","toor"
"result_database","tuj"
"result_table","assert"
"mysql_username","root"
"mysql_host","localhost"
"mysql_database","test"
"mysql_password","toor"
"mysql_port",3306
"postgresql_host","localhost"
"postgresql_port",5432
"postgresql_database","talend"
"postgresql_schema","public"
"postgresql_username","root"
"postgresql_password","toor"
"oracle_host","talend-dbms"
"oracle_port",1521
"oracle_database","TALEND"
"oracle_schema","ROOT"
"oracle_username","root"
"oracle_password","toor"
"samba_host","10.42.10.39"
"samba_domain","WORKGROUP"
"samba_username","testsamba"
"samba_password","testsamba"
"download_filepath","/home/nuno/Bureau/not_to_remove"
"samba_shared_dir","nfrancisco"
"samba_remote_file","not_to_remove"
